"","postal_code","avg_intervention_time","cardiac_intervention_count","DOA_cardiac_count","DOA_all_count","interventions_count","aed_count","population","area_sq_km"
"1",1000,219.142107192517,4039,44,93,16964,646,103293.333333333,11.496577193931
"2",1005,305.541666666667,0,0,0,2,0,194291,0.0016137617896
"3",1006,67.55,0,0,0,1,0,194291,0.00107066814632
"4",1020,271.019104680082,1768,24,36,6512,47,194291,9.28908924616
"5",1030,206.805989135009,3082,45,86,10941,80,130775,7.78592952712
"6",1035,69.1333333333333,0,0,0,1,0,130775,0.0276106418297
"7",1040,178.311448484848,996,15,26,3651,78,121924.5,3.78287553468765
"8",1047,232.491666666667,2,0,0,5,25,88521,0.0572129867457
"9",1049,163.628571428571,1,0,0,9,0,44255,0.00257322545934
"10",1050,246.749472865537,2015,34,64,7557,120,68922,7.09567290366425
"11",1060,233.031493218837,1569,28,54,6154,127,49323,2.5181176363115
"12",1070,250.607536715171,3429,67,132,12235,155,125065,17.9145623307
"13",1080,192.071502002271,2288,37,66,7801,70,98270,6.00375407321
"14",1081,116.050735524257,473,7,15,1652,18,22563,1.18738955983
"15",1082,197.197068110059,623,19,31,2147,14,25396,2.94649779863
"16",1083,106.29670411985,594,8,17,2019,13,25548,2.43520923931
"17",1090,146.636142385989,1146,16,33,4484,43,53704,5.19021398056
"18",1110,75.5333333333333,0,0,0,5,0,194291,0.27473921055
"19",1120,149.519547637099,554,4,9,1828,41,194291,4.3488925584097
"20",1130,248.131424025457,128,1,1,518,32,194291,5.84751715677
"21",1140,274.015765004227,1315,22,42,4161,70,44255,5.12863901508
"22",1150,258.296413782904,858,22,39,2881,43,42497,8.93698973847
"23",1160,130.924308736217,840,13,20,2921,56,35346,8.97035640716
"24",1170,128.625896122897,552,13,20,2003,46,25392,12.9775066793
"25",1180,142.258465336351,2074,41,70,7268,94,86101,22.8646309035
"26",1190,179.153827549948,1264,16,40,4442,92,57724,6.30348448679
"27",1200,338.471236680174,1518,23,38,5348,76,59778,7.30068244581
"28",1210,213.390891739197,761,10,19,2737,51,27068,1.17520515209
"29",1300,1007.61011347194,3262,82,102,8774,89,35444,32.9849790974
"30",1301,1054.5,0,0,0,8,10,35444,9.12044538925
"31",1310,1090.80260213375,1543,48,52,3850,18,7564,15.7740504257
"32",1325,4065,1,0,0,4,5,11813,48.5116397288
"33",1330,838,0,0,0,4,11,23115,8.56207151416
"34",1340,1685.22471910112,1725,0,0,2849,21,31526,9.96679033319
"35",1341,818.236095017381,1324,50,58,3452,2,31526,10.1063096463
"36",1348,514.921875,2,0,0,65,68,19943.5,7.077549097594
"37",1370,1243.22601918465,689,26,32,1668,16,14789,73.732988043
"38",1380,1231,0,0,0,2,9,14313,47.8122068178
"39",1390,1236,0,0,0,1,18,14067,55.3691383481
"40",1400,1010.01738484398,3406,70,80,6730,83,29018,37.8354405029
"41",1410,246.828,13,0,0,49,34,30477,21.0673517152
"42",1420,907.814351023653,4236,82,96,10062,68,40469,28.4385082974
"43",1435,1135,0,0,0,2,24,8361,18.276874404676
"44",1440,77.9166666666667,0,0,0,1,11,10671,22.7216220587
"45",1450,1727.72916666667,1,0,0,4,9,7742,31.5702319966
"46",1457,1115.5,1,0,0,3,13,7567,38.0813868071
"47",1480,919.806131650135,1368,38,46,3333,31,28057,32.7719361702
"48",1495,899.951320132013,662,33,35,1212,12,11118,48.0312373828
"49",1500,1331.5826969697,334,0,0,563,17,42047,29.4173123925
"50",1501,1492.53006535948,51,0,0,157,1,42047,4.41466108091
"51",1560,1313.40448717949,1,0,0,34,9,11537,20.530493401
"52",1600,336.429249448124,75,2,3,281,11,36052,27.0034302842
"53",1601,546.446607669616,46,1,3,190,1,36052,3.55888179496
